2023-11-30 17:14:14,297 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Current SDK version is 0.16.0
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Configure stats pid to 2445800
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Loading settings from /home/UO281798/.config/wandb/settings
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Loading settings from /home/UO281798/DeepLearning/wandb/settings
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'api_key': '***REDACTED***'}
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': '1130.py', 'program_abspath': '/home/UO281798/DeepLearning/1130.py', 'program': '/home/UO281798/DeepLearning/1130.py'}
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_init.py:_log_setup():524] Logging user logs to /home/UO281798/DeepLearning/wandb/run-20231130_171414-q5whtije/logs/debug.log
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_init.py:_log_setup():525] Logging internal logs to /home/UO281798/DeepLearning/wandb/run-20231130_171414-q5whtije/logs/debug-internal.log
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_init.py:init():564] calling init triggers
2023-11-30 17:14:14,298 INFO    MainThread:2445800 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.0001, 'architecture': 'resnet', 'depth': 101, 'dataset': 'NIPS4Bplus', 'epochs': 50, 'batch_size': 128, 'preprocessing': 'bin'}
2023-11-30 17:14:14,299 INFO    MainThread:2445800 [wandb_init.py:init():614] starting backend
2023-11-30 17:14:14,299 INFO    MainThread:2445800 [wandb_init.py:init():618] setting up manager
2023-11-30 17:14:14,301 INFO    MainThread:2445800 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-11-30 17:14:14,302 INFO    MainThread:2445800 [wandb_init.py:init():624] backend started and connected
2023-11-30 17:14:14,306 INFO    MainThread:2445800 [wandb_init.py:init():716] updated telemetry
2023-11-30 17:14:14,316 INFO    MainThread:2445800 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-11-30 17:14:14,779 INFO    MainThread:2445800 [wandb_run.py:_on_init():2254] communicating current version
2023-11-30 17:14:14,895 INFO    MainThread:2445800 [wandb_run.py:_on_init():2263] got version response 
2023-11-30 17:14:14,895 INFO    MainThread:2445800 [wandb_init.py:init():800] starting run threads in backend
2023-11-30 17:14:18,232 INFO    MainThread:2445800 [wandb_run.py:_console_start():2233] atexit reg
2023-11-30 17:14:18,233 INFO    MainThread:2445800 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-11-30 17:14:18,233 INFO    MainThread:2445800 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-11-30 17:14:18,233 INFO    MainThread:2445800 [wandb_run.py:_redirect():2178] Redirects installed.
2023-11-30 17:14:18,234 INFO    MainThread:2445800 [wandb_init.py:init():841] run started, returning control to user process
